composers	title	key	tempo	style	checked	in_progress	Notes	turnaround	marked_	chords
Schwartz, Arthur	Dancing In The Dark	C	100	Jazz-Medium Swing	TRUE	TRUE		2	|C^7|C^7|Co7|Co7|Dm7|Dm7|D%7|G7|C^7|Cm7|E%7|A7|D%7|D%7|D%7 Ab7|G7|C^7|C^7|Co7|Co7|Dm7|Dm7|D%7|D%7 G7|C^7|Cm7|Eb7|Db7|C6|D%7 Gsus|C6|Dm7 G7|	C^7, C^7, Co7, Co7, Dm7, Dm7, D%7, G7, C^7, Cm7, E%7, A7, D%7, D%7, D%7, Ab7, G7, C^7, C^7, Co7, Co7, Dm7, Dm7, D%7, D%7, G7, C^7, Cm7, Eb7, Db7, C6, D%7, Gsus, C6, Dm7, G7
Kern, Jerome	Dearly Beloved	C	100	Jazz-Medium Swing	TRUE	TRUE		2	|Dm7|G7|Dm7|G7|Dm7|G7|Dm7|G7|C6|C6|Dm7|G7|C^7|C^7|Ebm7 Ab7|Ebm7 Ab7|Dm7|G7|Dm7|G7|Dm7|G7|Dm7|G7|C6|C6|D7|D7|Dm7|G7|C6|Em7 A7|	Dm7, G7, Dm7, G7, Dm7, G7, Dm7, G7, C6, C6, Dm7, G7, C^7, C^7, Ebm7, Ab7, Ebm7, Ab7, Dm7, G7, Dm7, G7, Dm7, G7, Dm7, G7, C6, C6, D7, D7, Dm7, G7, C6, Em7, A7
Bloom, Rube	Don't Worry 'Bout Me	A-	60	Jazz-Ballad Swing	TRUE	TRUE		2	|Bbm7|Eb7|Ab^7|Ab^7|Bbm7|Eb7|Ab6|Cm7 Bo7|Bbm7|Dbm6|Gb7|Gb7 G%7&C7|Fm7|Bb7|Bbm7|Eb7|Bbm7|Eb7|Ab^7|Ab^7|Ab^7|Ebm7 Ab7|Db^7|Db^7|Db^7|Gb7|Cm7|F7|Bbm7|Eb7|Ab6|Cm7 F7|	Bbm7, Eb7, Ab^7, Ab^7, Bbm7, Eb7, Ab6, Cm7, Bo7, Bbm7, Dbm6, Gb7, Gb7, G%7, C7, Fm7, Bb7, Bbm7, Eb7, Bbm7, Eb7, Ab^7, Ab^7, Ab^7, Ebm7, Ab7, Db^7, Db^7, Db^7, Gb7, Cm7, F7, Bbm7, Eb7, Ab6, Cm7, F7
Charlie, Parker	Donna Lee	A-	240	Jazz-Up Tempo Swing	TRUE	TRUE		2	|Ab^7|F7|Bb7|Bb7|Bbm7|Eb7|Ab^7|Ebm7 Ab7|Db^7|Gb7|Ab^7|F7|Bb7|Bb7|Bbm7|Eb7|Ab^7|F7|Bb7|Bb7|G%7|C7|Fm|C7|Fm|C7|Fm|Bo7|Cm7 F7|Bbm7 Eb7|Ab^7|Bbm7 Eb7|	Ab^7, F7, Bb7, Bb7, Bbm7, Eb7, Ab^7, Ebm7, Ab7, Db^7, Gb7, Ab^7, F7, Bb7, Bb7, Bbm7, Eb7, Ab^7, F7, Bb7, Bb7, G%7, C7, Fm, C7, Fm, C7, Fm, Bo7, Cm7, F7, Bbm7, Eb7, Ab^7, Bbm7, Eb7
Coltrane, John	Equinox	c#	80	Jazz-Slow Swing	TRUE	TRUE		NT	|C#m7|C#m7|C#m7|C#m7|F#m7|F#m7|C#m7|C#m7|A7|G#7|C#m7|C#m7|	C#m7, C#m7, C#m7, C#m7, F#m7, F#m7, C#m7, C#m7, A7, G#7, C#m7, C#m7
McHugh, Jimmy	Exactly Like You	C	100	Jazz-Medium Swing	TRUE	TRUE		2	|C6|C6|D7|D7|G7|G7|C6|Dm7 G7|C6|C6|D7|D7|G7|G7|C6|C7|F^7|Bb7|C6|Am7|Dm7|Fm6 G7|Em7 Ebo7|Dm7 G7|C6|C6|D7|D7|G7|G7|C6|Dm7 G7|	C6, C6, D7, D7, G7, G7, C6, Dm7, G7, C6, C6, D7, D7, G7, G7, C6, C7, F^7, Bb7, C6, Am7, Dm7, Fm6, G7, Em7, Ebo7, Dm7, G7, C6, C6, D7, D7, G7, G7, C6, Dm7, G7
Swift, Kay	Fine And Dandy	F	160	Jazz-Medium Up Swing	TRUE	TRUE		0	|F^7|Abo7|Gm7|C7|F^7|Abo7|Gm7|C7|F7|F7|Bb7|Bb7|Eb7|Eb7|Ab7|Gm7 C7|F^7|Abo7|Gm7|C7|F^7|Abo7|Gm7|C7|Cm7|F7|Bb^7|Bbm7|G7|Gm7 C7|F^7|F^7|	F^7, Abo7, Gm7, C7, F^7, Abo7, Gm7, C7, F7, F7, Bb7, Bb7, Eb7, Eb7, Ab7, Gm7, C7, F^7, Abo7, Gm7, C7, F^7, Abo7, Gm7, C7, Cm7, F7, Bb^7, Bbm7, G7, Gm7, C7, F^7, F^7
Kern, Jerome	Fine Romance, A	C	100	Jazz-Medium Swing	TRUE	TRUE		2	|C6|C#o7|Dm6|D#o7|Em7|Am7|Dm7|G7|C6|Ebo7|Dm7|G7|Em7|A7|D7|G7|C6|C#o7|Dm6|D#o7|Em7|Am7|Dm7|G7|C6|C7|F^7|F#%7 B7|Em7 A7|Dm7 G7|C6|Dm7 G7|	C6, C#o7, Dm6, D#o7, Em7, Am7, Dm7, G7, C6, Ebo7, Dm7, G7, Em7, A7, D7, G7, C6, C#o7, Dm6, D#o7, Em7, Am7, Dm7, G7, C6, C7, F^7, F#%7, B7, Em7, A7, Dm7, G7, C6, Dm7, G7
Bloom, Rube	Fools Rush In	C	80	Jazz-Slow Swing	TRUE	TRUE		3	|Dm7|G7|C^7|Am7|Dm7|G7|C^7|Am7|Dm7|G7|C6|Am7|D7|D7|G7|G7|Dm7|G7|C^7|Am7|Dm7|G7|E%7|A7|Dm7|Fm6|C^7|Am7|Dm7|G7|C6 Am7|Dm7 G7|	Dm7, G7, C^7, Am7, Dm7, G7, C^7, Am7, Dm7, G7, C6, Am7, D7, D7, G7, G7, Dm7, G7, C^7, Am7, Dm7, G7, E%7, A7, Dm7, Fm6, C^7, Am7, Dm7, G7, C6, Am7, Dm7, G7
Shorter, Wayne	Footprints	c	100	Jazz-Medium Swing	TRUE	TRUE		0	|Cm7|Cm7|Cm7|Cm7|Cm7|Cm7|Cm7|Cm7|Fm7|Fm7|Fm7|Fm7|Cm7|Cm7|Cm7|Cm7|D7|D7|Db7|Db7|Cm7|Cm7|Cm7|Cm7|	Cm7, Cm7, Cm7, Cm7, Cm7, Cm7, Cm7, Cm7, Fm7, Fm7, Fm7, Fm7, Cm7, Cm7, Cm7, Cm7, D7, D7, Db7, Db7, Cm7, Cm7, Cm7, Cm7
Montgomery, Wes	Four On Six	g	240	Jazz-Up Tempo Swing	TRUE	TRUE		2	|Gm7|Gm7|Gm7|Gm7|Cm7 F7|Bbm7 Eb7|Am7 D7|Ebm7 Ab7|Gm7|Gm7|Gm7|Cm7 F7|Bb^7 Gm7|Eb7 D7|Gm7|A%7 D7|	Gm7, Gm7, Gm7, Gm7, Cm7, F7, Bbm7, Eb7, Am7, D7, Ebm7, Ab7, Gm7, Gm7, Gm7, Cm7, F7, Bb^7, Gm7, Eb7, D7, Gm7, A%7, D7
Flanagan, Tommy	Freight Train	A-	160	Jazz-Medium Up Swing	TRUE	TRUE		-1	|Ab^7|G%7 C7|Fm7 Em7|Ebm7 Ab7|Db^7|Dbm7 Gb7|Cm7 F7|Bm7 E7|Bbm7|Eb7|Cm7 F7|Bbm7 Eb7|	Ab^7, G%7, C7, Fm7, Em7, Ebm7, Ab7, Db^7, Dbm7, Gb7, Cm7, F7, Bm7, E7, Bbm7, Eb7, Cm7, F7, Bbm7, Eb7
Monk, Thelonious	Friday The 13th	G	100	Jazz-Medium Swing	TRUE	TRUE		NT	|G^7 F7|Eb7 D7|G^7 F7|Eb7 D7|G^7 F7|Eb7 D7|G^7 F7|Eb7 D7|	G^7, F7, Eb7, D7, G^7, F7, Eb7, D7, G^7, F7, Eb7, D7, G^7, F7, Eb7, D7
Evans, Bill	Funkallero	c	160	Jazz-Medium Up Swing	TRUE	TRUE		0	|D7|G7|Cm6|Cm6|D7|G7|Cm6|Cm6|Bbm7|Bbm7 Eb7|Ab^7 Db7|Cm7 Fm7|D7|G7|Cm6|Cm6|	D7, G7, Cm6, Cm6, D7, G7, Cm6, Cm6, Bbm7, Bbm7, Eb7, Ab^7, Db7, Cm7, Fm7, D7, G7, Cm6, Cm6
Morgan, Lee	Gary's Notebook	c	100	Jazz-Medium Swing	TRUE	TRUE		1	|Cm|Db7|Cm|Db7|Cm|Db7|Cm|Db7|Cm|Db7|Cm|Db7|Cm|Db7|Cm|C7|Fm6|F#7|Fm6|Fm6|Cm|Db7|Cm|Cm6|Ebm7|Ab7|Dm7|G7|Cm|Db7|Cm|Db7|	Cm, Db7, Cm, Db7, Cm, Db7, Cm, Db7, Cm, Db7, Cm, Db7, Cm, Db7, Cm, C7, Fm6, F#7, Fm6, Fm6, Cm, Db7, Cm, Cm6, Ebm7, Ab7, Dm7, G7, Cm, Db7, Cm, Db7
Hefti, Neal	Girl Talk	F	80	Jazz-Slow Swing	TRUE	TRUE		-1	|F^7 B7|Bb^7 Eb7|Am7 D7|Gm7&Am7&Bb6&C7|Fm7 Bbm7|G7 C7|Am7 D7|Am7&Bbm7&Cm7&D7|G7|C7 Bbm7|Am7 Dm7|Gm7 C7|	F^7, B7, Bb^7, Eb7, Am7, D7, Gm7, Am7, Bb6, C7, Fm7, Bbm7, G7, C7, Am7, D7, Am7, Bbm7, Cm7, D7, G7, C7, Bbm7, Am7, Dm7, Gm7, C7
Rodgers, Richard	Glad To Be Unhappy	F	60	Jazz-Ballad Swing	TRUE	TRUE		0	|Gm7|Eb^7|C7|C7|Gm7|Eb7|C7|C7&F^&F7|Bb^7 Bo7|F^7|Gm7 C7|F^7|Bb^7 Bo7|F^7|Gm7 C7|F^7|Gm7|Eb^7|C7|C7|F^7 Dm7|Gm7 C7|F^7|F^7|	Gm7, Eb^7, C7, C7, Gm7, Eb7, C7, C7, F^, F7, Bb^7, Bo7, F^7, Gm7, C7, F^7, Bb^7, Bo7, F^7, Gm7, C7, F^7, Gm7, Eb^7, C7, C7, F^7, Dm7, Gm7, C7, F^7, F^7
Distel, Sacha	Good Life, The	A-	60	Jazz-Ballad Swing	TRUE	TRUE		2	|Ab^7|Ab^7|Gm7|C7|Fm7|Fm7|D%7|G7|Db^7|Gb7|Ab^7|G%7 C7|Fm7|Bb7|Bbm7|Eb7|Ab^7|Ab^7|Gm7|C7|Fm7|Fm7|D%7|G7|Db^7|Gb7|Ab^7|F7|Bbm7|Ebsus Eb7|Ab6|Bbm7 Eb7|	Ab^7, Ab^7, Gm7, C7, Fm7, Fm7, D%7, G7, Db^7, Gb7, Ab^7, G%7, C7, Fm7, Bb7, Bbm7, Eb7, Ab^7, Ab^7, Gm7, C7, Fm7, Fm7, D%7, G7, Db^7, Gb7, Ab^7, F7, Bbm7, Ebsus, Eb7, Ab6, Bbm7, Eb7
Corea, Chick	Got A Match?	d	240	Jazz-Up Tempo Swing	TRUE	TRUE		1	|Dm7|A7|Dm7|D7|Gm7|D7|Gm7|Gm7|Em7 A7|Fm7 Bb7|Eb^7|Em7 A7|Dm7|E%7 A7|Dm7|A7|	Dm7, A7, Dm7, D7, Gm7, D7, Gm7, Gm7, Em7, A7, Fm7, Bb7, Eb^7, Em7, A7, Dm7, E%7, A7, Dm7, A7
Monk, Thelonious	Hackensack	F	100	Jazz-Medium Swing	TRUE	TRUE		1	|F6|Bb7|F6|Am7 D7|Gm7|C7|F6|C7|F6|Bb7|F6|Am7 D7|Gm7|C7|F6|F6|Bb7|Bo7|F6|Am7 D7|G7|G7|C7|Db7|F6|Bb7|F6|Am7 D7|Gm7|C7|F6|C7|	F6, Bb7, F6, Am7, D7, Gm7, C7, F6, C7, F6, Bb7, F6, Am7, D7, Gm7, C7, F6, F6, Bb7, Bo7, F6, Am7, D7, G7, G7, C7, Db7, F6, Bb7, F6, Am7, D7, Gm7, C7, F6, C7
Davis, Miles	Half Nelson	C	240	Jazz-Up Tempo Swing	TRUE	TRUE		3	|C^7|C^7|Fm7|Bb7|C^7|C^7|Bm7 E7|Bbm7 Eb7|Ab^7|Ab^7|Am7|D7|Dm7|G7|C^7 Eb^7|Ab^7 Db^7|	C^7, C^7, Fm7, Bb7, C^7, C^7, Bm7, E7, Bbm7, Eb7, Ab^7, Ab^7, Am7, D7, Dm7, G7, C^7, Eb^7, Ab^7, Db^7
Dameron, Tadd	Hot House	C	240	Jazz-Up Tempo Swing	TRUE	TRUE		0	|G%7|C7|Fm^7|Fm^7|D%7|G7|C^7|C^7|G%7|C7|Fm^7|Fm^7|D%7|G7|C^7|C^7|Cm7|F7|Bb^7|Bb^7|Ab7|Ab7|G7|G7|G%7|C7|Fm^7|Fm^7|D%7|G7|C^7|C^7|	G%7, C7, Fm^7, Fm^7, D%7, G7, C^7, C^7, G%7, C7, Fm^7, Fm^7, D%7, G7, C^7, C^7, Cm7, F7, Bb^7, Bb^7, Ab7, Ab7, G7, G7, G%7, C7, Fm^7, Fm^7, D%7, G7, C^7, C^7
Lewis, Morgan	How High The Moon	G	100	Jazz-Medium Swing	TRUE	TRUE		NT	|G^7|G^7|Gm7|C7|F^7|F^7|Fm7|Bb7|Eb^7|A%7 D7|Gm7|A%7 D7|G^7|Em7|Am7|D7|G^7|G^7|Gm7|C7|F^7|F^7|Fm7|Bb7|Eb^7|A%7 D7|G^7|Am7 D7|Bm7 E7|Am7 D7|G6|Am7 D7|	G^7, G^7, Gm7, C7, F^7, F^7, Fm7, Bb7, Eb^7, A%7, D7, Gm7, A%7, D7, G^7, Em7, Am7, D7, G^7, G^7, Gm7, C7, F^7, F^7, Fm7, Bb7, Eb^7, A%7, D7, G^7, Am7, D7, Bm7, E7, Am7, D7, G6, Am7, D7
Reinhardt, Django	Hungaria	G	160	Jazz-Up Medium Swing	TRUE	TRUE		0	|G6|G6|Ab6|Ab6|G6|G6|E7|E7|A7|A7|D7|D7|G^|Bbo7|Am7|D7|G6|G6|Ab6|Ab6|G6|G6|E7|E7|Am7|Cm6|G^|Bbo7|Am7|D7|G6|G6|	G6, G6, Ab6, Ab6, G6, G6, E7, E7, A7, A7, D7, D7, G^, Bbo7, Am7, D7, G6, G6, Ab6, Ab6, G6, G6, E7, E7, Am7, Cm6, G^, Bbo7, Am7, D7, G6, G6
McHugh, Jimmy	I Can't Believe...You're In Love...	C	100	Jazz-Medium Swing	TRUE	TRUE		2	|F6|Bb7|C^7|D7|G7|G7|C^7|Gm7 C7|F6|Bb7|C^7|D7|G7|G7|C6 F7|C6|E7|E7|A7|A7|D7|D7|G7|G7 C7|F6|Bb7|C^7|D7|G7|G7|C^7|Gm7 C7|	F6, Bb7, C^7, D7, G7, G7, C^7, Gm7, C7, F6, Bb7, C^7, D7, G7, G7, C6, F7, C6, E7, E7, A7, A7, D7, D7, G7, G7, C7, F6, Bb7, C^7, D7, G7, G7, C^7, Gm7, C7
Styne, Jule	I Fall In Love Too Easily	E-	60	Jazz-Ballad Swing	TRUE	TRUE		1	|Fm7 Bb7|Eb^7 Ab^7|D%7 G7|Cm A7|D%7 G7|Cm7 Cm7|A%7 D7|D%7 G7|A%7 D7|G7|G%7 C7|Fm7 C7|Fm7 Abm7&Db7|G7 C7|Fm7 Bb7|Eb6 C7|	Fm7, Bb7, Eb^7, Ab^7, D%7, G7, Cm, A7, D%7, G7, Cm7, Cm7, A%7, D7, D%7, G7, A%7, D7, G7, G%7, C7, Fm7, C7, Fm7, Abm7, Db7, G7, C7, Fm7, Bb7, Eb6, C7
Porter, Cole	I Love Paris	c	100	Jazz-Medium Swing	TRUE	TRUE		2	|Cm6|Cm6|Cm6|Cm6|Cm6|Cm6|D%7|G7|D%7|G7|D%7|G7|D%7|G7|Cm6|Cm6 G7|C6|C6|C6|C6|C6|Em7 Ebo7|Dm7|G7|F6|F6|Em7|A7|Dm7|G7|C6|D%7 G7|	Cm6, Cm6, Cm6, Cm6, Cm6, Cm6, D%7, G7, D%7, G7, D%7, G7, D%7, G7, Cm6, Cm6, G7, C6, C6, C6, C6, C6, Em7, Ebo7, Dm7, G7, F6, F6, Em7, A7, Dm7, G7, C6, D%7, G7
Porter, Cole	I Love You	F	160	Jazz-Medium Up Swing	TRUE	TRUE		0	|G%7|C7|F^7|F^7|Gm7|C7|F^7|F^7|G%7|C7|F^7|Bm7 E7|A^7|Bm7 E7|A^7|A^7|Gm7|C7|F^7|F^7|A%7|D7|Gm7|C7|G%7|C7|F^7|A%7 D7|G7|C7|F6|F6|	G%7, C7, F^7, F^7, Gm7, C7, F^7, F^7, G%7, C7, F^7, Bm7, E7, A^7, Bm7, E7, A^7, A^7, Gm7, C7, F^7, F^7, A%7, D7, Gm7, C7, G%7, C7, F^7, A%7, D7, G7, C7, F6, F6
Taylor, Billy	I Wish I Knew How It Would Feel To Be Free	F	60	Jazz-Ballad Even	TRUE	TRUE		0	|F^ A7|Dm Cm7|Bb^ Csus|F^|F^ Bb^&F^|F^ C^&F^|C^ G7|C7|F^ A7|Dm Cm7|Bb^ Csus|F^ Bo7|F^ C#o7|Dm Bo7|F^ Csus|F^|	F^, A7, Dm, Cm7, Bb^, Csus, F^, F^, Bb^, F^, F^, C^, F^, C^, G7, C7, F^, A7, Dm, Cm7, Bb^, Csus, F^, Bo7, F^, C#o7, Dm, Bo7, F^, Csus, F^
Reid, Billy	I'll Close My Eyes	F	100	Jazz-Medium Swing	TRUE	TRUE		1	|F^7|F^7|E%7|A7|Dm7|G7|Cm7|F7|Bb^7|Bbm7 Eb7|F^7|F^7|B%7|E7|Am7 D7|Gm7 C7|F^7|F^7|E%7|A7|Dm7|G7|Cm7|F7|Bb^7|Bbm7 Eb7|A%7|D7|Gm7|C7|F^7|F^7|	F^7, F^7, E%7, A7, Dm7, G7, Cm7, F7, Bb^7, Bbm7, Eb7, F^7, F^7, B%7, E7, Am7, D7, Gm7, C7, F^7, F^7, E%7, A7, Dm7, G7, Cm7, F7, Bb^7, Bbm7, Eb7, A%7, D7, Gm7, C7, F^7, F^7
Palmer, Jack & Williams, Spencer	I've Found A New Baby	F	100	Jazz-Medium Swing	TRUE	TRUE		0	|Dm7|E%7 A7|Dm7|D7|G7|C7|F^7|E%7 A7|Dm7|E%7 A7|Dm7|D7|G7|C7|F^7|F^7|E7|A7|Dm7|Dm7|D7|G7|C7|E%7 A7|Dm7|E%7 A7|Dm7|D7|G7|C7|F^7|F^7|	Dm7, E%7, A7, Dm7, D7, G7, C7, F^7, E%7, A7, Dm7, E%7, A7, Dm7, D7, G7, C7, F^7, F^7, E7, A7, Dm7, Dm7, D7, G7, C7, E%7, A7, Dm7, E%7, A7, Dm7, D7, G7, C7, F^7, F^7
Palmer, Jack & Williams, Spencer	I've Found A New Baby v2	F	100	Jazz-Medium Swing	TRUE	TRUE		1	|Dm7|A7|Dm7|D7|G7|C7|F6|A7|Dm7|A7|Dm7|D7|G7|C7|F6|F6|A7|A7|Dm7|Dm7|G7|G7|C7|A7|Dm7|A7|Dm7|D7|G7|C7|F6|A7|	Dm7, A7, Dm7, D7, G7, C7, F6, A7, Dm7, A7, Dm7, D7, G7, C7, F6, F6, A7, A7, Dm7, Dm7, G7, G7, C7, A7, Dm7, A7, Dm7, D7, G7, C7, F6, A7
Gershwin, George	I've Got A Crush On You	B-	60	Jazz-Ballad Swing	TRUE	TRUE		0	|Bb^7 Dbo7|Cm7 F7|Bb^7 Dbo7|Cm7 F7|Dm7 Gm7|C7|C7|Cm7 F7|Bb^7 Dbo7|Cm7 F7|Bb^7 Dbo7|Cm7 Ebm7&Ab7|Dm7 Gm7|C7|Bb^ Gm7|C7 F7|Bb6|Cm7 F7|	Bb^7, Dbo7, Cm7, F7, Bb^7, Dbo7, Cm7, F7, Dm7, Gm7, C7, C7, Cm7, F7, Bb^7, Dbo7, Cm7, F7, Bb^7, Dbo7, Cm7, Ebm7, Ab7, Dm7, Gm7, C7, Bb^, Gm7, C7, F7, Bb6, Cm7, F7
Green, Grant	Idle Moments	c	80	Jazz-Slow Swing	TRUE	TRUE		2	|Cm Cm^7|Cm7 Cm6|Cm Cm^7|Cm7 Cm6|Cm Cm^7|Cm7 Cm6|D%7|G7|Cm Cm^7|Cm7 Cm6|D%7|G7|Cm7|Fm6|G7|Ab^7|Fm6 G7|Ab7|D%7 G7|Cm G7|	Cm, Cm^7, Cm7, Cm6, Cm, Cm^7, Cm7, Cm6, Cm, Cm^7, Cm7, Cm6, D%7, G7, Cm, Cm^7, Cm7, Cm6, D%7, G7, Cm7, Fm6, G7, Ab^7, Fm6, G7, Ab7, D%7, G7, Cm, G7
Cahn, Sammy & Chaplin, Saul	If You Ever Should Leave	C	100	Jazz-Medium Swing	TRUE	TRUE		1	|C^|C^|A7|A7|D7|D7|G7|G7|C7|C7|F^|F^|D7|D7|G7|G7|C^|C^|A7|A7|D7|G7|C^ C^|C^ C^|	C^, C^, A7, A7, D7, D7, G7, G7, C7, C7, F^, F^, D7, D7, G7, G7, C^, C^, A7, A7, D7, G7, C^, C^, C^, C^
